종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"001527","동양2우B","KOSPI","비금속","7350","-140","-1.87","2267982150"
"084670","동양고속","KOSPI","운송·창고","35800","-1700","-4.53","103661370200"
"082640","동양생명","KOSPI","보험","8070","-180","-2.18","1302163780950"
"001525","동양우","KOSPI","비금속","4380","20","0.46","2705661780"
"018500","동원금속","KOSPI","운송장비·부품","1848","-55","-2.89","86403116184"
"006040","동원산업","KOSPI","기타금융","37900","-650","-1.69","1673208669400"
"030720","동원수산","KOSPI","농업, 임업 및 어업","7630","10","0.13","35508532150"
"014820","동원시스템즈","KOSPI","화학","26600","-1000","-3.62","771168101200"
"014825","동원시스템즈우","KOSPI","화학","16420","-280","-1.68","4336702620"
"111380","동인기연","KOSPI","섬유·의류","13860","-320","-2.26","84934080000"
"163560","동일고무벨트","KOSPI","화학","7390","-160","-2.12","102721000000"
"004890","동일산업","KOSPI","금속","38500","-850","-2.16","93370777500"
"002690","동일제강","KOSPI","금속","1658","-57","-3.32","33657996880"
"000020","동화약품","KOSPI","제약","5940","-60","-1.00","165912931800"
"000150","두산","KOSPI","전기·전자","1790000","85000","4.99","28986964650000"
"000157","두산2우B","KOSPI","전기·전자","630000","29000","4.83","562613940000"
"454910","두산로보틱스","KOSPI","기계·장비","104700","-3100","-2.88","6786651906000"
"241560","두산밥캣","KOSPI","기계·장비","72600","-1400","-1.89","6959150319000"
"034020","두산에너빌리티","KOSPI","기계·장비","127000","-200","-0.16","81351265542000"
"000155","두산우","KOSPI","전기·전자","713000","31000","4.55","2849477406000"
"336260","두산퓨얼셀","KOSPI","전기·전자","78300","17700","29.21","5128158745800"
"33626K","두산퓨얼셀1우","KOSPI","전기·전자","11630","1600","15.95","155425646000"
"33626L","두산퓨얼셀2우B","KOSPI","전기·전자","13320","2000","17.67","39777516000"
"016740","두올","KOSPI","운송장비·부품","4800","20","0.42","137635315200"
"192650","드림텍","KOSPI","전기·전자","6590","-200","-2.95","454539971410"
"024090","디씨엠","KOSPI","금속","12440","20","0.16","141816000000"
"003160","디아이","KOSPI","의료·정밀기기","35450","1650","4.88","1003235000000"
"092200","디아이씨","KOSPI","운송장비·부품","7180","-280","-3.75","279219925420"
"377190","디앤디플랫폼리츠","KOSPI","부동산","2950","-135","-4.38","260780000000"
"013570","디와이","KOSPI","기타금융","5200","-80","-1.52","136862091600"
"024900","디와이덕양","KOSPI","운송장비·부품","2195","-85","-3.73","71480131100"
"002880","디와이에이","KOSPI","운송장비·부품","940","-34","-3.49","43967555300"
"210540","디와이파워","KOSPI","기계·장비","15370","-930","-5.71","169711051960"
"032350","롯데관광개발","KOSPI","일반서비스","20400","-450","-2.16","1623870069600"
"089860","롯데렌탈","KOSPI","일반서비스","31950","-1050","-3.18","1160084946600"
"330590","롯데리츠","KOSPI","부동산","4080","-190","-4.45","1178993046720"
"000400","롯데손해보험","KOSPI","보험","2170","-25","-1.14","673429814400"
"023530","롯데쇼핑","KOSPI","유통","131800","-6700","-4.84","3728457909000"
"020150","롯데에너지머티리얼즈","KOSPI","전기·전자","78500","0","0.00","4110688845500"
"280360","롯데웰푸드","KOSPI","음식료·담배","117700","-3500","-2.89","1095148359800"
"286940","롯데이노베이트","KOSPI","IT 서비스","22000","-900","-3.93","332846074000"
"004000","롯데정밀화학","KOSPI","화학","64800","-1800","-2.70","1671840000000"
"004990","롯데지주","KOSPI","기타금융","29350","-700","-2.33","2925131825600"
"00499K","롯데지주우","KOSPI","기타금융","29000","-800","-2.68","23362487000"
"005300","롯데칠성","KOSPI","음식료·담배","120300","-6100","-4.83","1116249745200"
"005305","롯데칠성우","KOSPI","음식료·담배","80100","-1800","-2.20","62102331000"
"011170","롯데케미칼","KOSPI","화학","100800","-5400","-5.08","4311762235200"
"071840","롯데하이마트","KOSPI","유통","7800","-90","-1.14","184140153600"
"027740","마니커","KOSPI","음식료·담배","821","0","0.00","52142718188"
"357430","마스턴프리미어리츠","KOSPI","부동산","1129","-96","-7.84","34440491603"
"001080","만호제강","KOSPI","금속","5150","-10","-0.19","213725000000"
"088980","맥쿼리인프라","KOSPI","기타금융","11250","-50","-0.44","5387872421250"
"094800","맵스리얼티","KOSPI","기타금융","6100","-900","-12.86","566289419100"
"138040","메리츠금융지주","KOSPI","기타금융","111600","-1800","-1.59","18675955666800"
"090370","메타랩스","KOSPI","섬유·의류","1413","-44","-3.02","35190325557"
"118000","메타케어","KOSPI","유통","208","0","0.00","35729691712"
"017180","명문제약","KOSPI","제약","1721","-55","-3.10","58433894334"
"009900","명신산업","KOSPI","운송장비·부품","12750","-530","-3.99","668994195750"
"317450","명인제약","KOSPI","제약","54300","-1700","-3.04","792780000000"
"012690","모나리자","KOSPI","종이·목재","2305","-90","-3.76","84296742775"
"005360","모나미","KOSPI","유통","1690","-15","-0.88","31936448830"
"070960","모나용평","KOSPI","일반서비스","3090","-30","-0.96","148731998970"
"009680","모토닉","KOSPI","운송장비·부품","10890","-80","-0.73","236673393660"
"009580","무림P&P","KOSPI","종이·목재","2880","-115","-3.84","179620773120"
"009200","무림페이퍼","KOSPI","종이·목재","1977","-53","-2.61","82261605870"
"033920","무학","KOSPI","음식료·담배","8790","-40","-0.45","250515000000"
"008420","문배철강","KOSPI","금속","2810","-175","-5.86","57614849050"
"025560","미래산업","KOSPI","의료·정밀기기","16550","550","3.44","84253203400"
"007120","미래아이앤지","KOSPI","IT 서비스","1851","-22","-1.17","53454303408"
"396690","미래에셋글로벌리츠","KOSPI","부동산","2000","-35","-1.72","79211880000"
"357250","미래에셋맵스리츠","KOSPI","부동산","2285","-5","-0.22","57113814925"
"085620","미래에셋생명","KOSPI","보험","16480","40","0.24","2227766400000"
"006800","미래에셋증권","KOSPI","증권","83800","13500","19.20","46891704544000"
"00680K","미래에셋증권2우B","KOSPI","증권","23800","3250","15.82","3248700000000"
"006805","미래에셋증권우","KOSPI","증권","25850","3300","14.63","363858137500"
"081660","미스토홀딩스","KOSPI","유통","39000","-1350","-3.35","2070581760000"
"002840","미원상사","KOSPI","화학","143300","-8600","-5.66","680675000000"
"268280","미원에스씨","KOSPI","화학","119100","-1200","-1.00","595500000000"
"107590","미원홀딩스","KOSPI","기타금융","62700","200","0.32","145464000000"
"134380","미원화학","KOSPI","화학","12820","-70","-0.54","281946157600"
"003650","미창석유","KOSPI","화학","120500","-1300","-1.07","209630476000"
"377740","바이오노트","KOSPI","제약","5020","-30","-0.59","511467960960"
"003610","방림","KOSPI","섬유·의류","5370","-470","-8.05","215885588460"
"035150","백산","KOSPI","화학","11950","-320","-2.61","239344649950"
"002410","범양건영","KOSPI","건설","1935","0","0.00","53173451700"
"007210","벽산","KOSPI","비금속","2090","-90","-4.13","136602400000"
"002760","보락","KOSPI","화학","1093","-34","-3.02","65470700000"
"003850","보령","KOSPI","제약","9760","-250","-2.50","837283140320"
"000890","보해양조","KOSPI","음식료·담배","422","0","0.00","58286694438"
"003000","부광약품","KOSPI","제약","6170","-120","-1.91","608761020070"
"001270","부국증권","KOSPI","증권","79000","2600","3.40","819220994000"
"001275","부국증권우","KOSPI","증권","36600","200","0.55","109800000000"
"026940","부국철강","KOSPI","금속","2915","5","0.17","58300000000"
"011390","부산산업","KOSPI","비금속","75900","-900","-1.17","80150400000"
"005030","부산주공","KOSPI","운송장비·부품","486","0","0.00","45092532168"
"006740","블루산업개발","KOSPI","종이·목재","589","0","0.00","33558621332"
"002070","비비안","KOSPI","섬유·의류","11850","-2150","-15.36","17774289000"
"100220","비상교육","KOSPI","오락·문화","7110","-290","-3.92","92406828510"
"090460","비에이치","KOSPI","전기·전자","32050","100","0.31","1080454792900"
"005180","빙그레","KOSPI","음식료·담배","72600","-1800","-2.42","672931650600"
"003960","사조대림","KOSPI","음식료·담배","31800","-450","-1.40","291430050600"
"008040","사조동아원","KOSPI","음식료·담배","1043","0","0.00","147213817800"
"007160","사조산업","KOSPI","음식료·담배","53000","100","0.19","265000000000"
"014710","사조씨푸드","KOSPI","음식료·담배","7920","-150","-1.86","136370860560"
"006090","사조오양","KOSPI","음식료·담배","8350","-70","-0.83","78679870650"
"062040","산일전기","KOSPI","전기·전자","319500","-14000","-4.20","9781764075000"
"005610","삼립","KOSPI","음식료·담배","48050","-1450","-2.93","414623882450"
"001470","삼부토건","KOSPI","건설","347","0","0.00","79699592928"
"028050","삼성E&A","KOSPI","일반서비스","53000","-2000","-3.64","10388000000000"
"448730","삼성FN리츠","KOSPI","부동산","5560","-210","-3.64","506238000000"
"006400","삼성SDI","KOSPI","전기·전자","698000","-7000","-0.99","56248699940000"
"006405","삼성SDI우","KOSPI","전기·전자","355500","0","0.00","575162028000"
"006660","삼성공조","KOSPI","운송장비·부품","14680","1550","11.81","119294289520"
"028260","삼성물산","KOSPI","유통","375500","55500","17.34","60894452365500"
"02826K","삼성물산우B","KOSPI","유통","220000","24900","12.76","322869800000"
"207940","삼성바이오로직스","KOSPI","제약","1480000","-5000","-0.34","68510607480000"
"032830","삼성생명","KOSPI","보험","298000","33000","12.45","59600000000000"
"018260","삼성에스디에스","KOSPI","IT 서비스","170000","3100","1.86","13154226000000"
"0126Z0","삼성에피스홀딩스","KOSPI","기타금융","515000","-14000","-2.65","12814770235000"
"009150","삼성전기","KOSPI","전기·전자","912000","-6000","-0.65","68120650752000"
"009155","삼성전기우","KOSPI","전기·전자","382000","6000","1.60","1110467888000"
"005930","삼성전자","KOSPI","전기·전자","266000","33500","14.41","[card-number]"
"005935","삼성전자우","KOSPI","전기·전자","189300","19700","11.62","151888868727900"
"001360","삼성제약","KOSPI","제약","1896","-96","-4.82","178531301784"
"010140","삼성중공업","KOSPI","운송장비·부품","31850","-400","-1.24","28028000000000"
"016360","삼성증권","KOSPI","증권","149500","11600","8.41","13350350000000"
"068290","삼성출판사","KOSPI","오락·문화","8390","-500","-5.62","83900000000"
"029780","삼성카드","KOSPI","기타금융","51600","-900","-1.71","5978318775600"
"000810","삼성화재","KOSPI","보험","480500","7000","1.48","21453110776500"
"000815","삼성화재우","KOSPI","보험","375000","2000","0.54","1127632500000"
"006110","삼아알미늄","KOSPI","금속","65700","-1100","-1.65","993610993500"
"0120G0","삼양바이오팜","KOSPI","제약","72100","-1500","-2.04","536126227000"
"145990","삼양사","KOSPI","음식료·담배","46750","-950","-1.99","482153740750"
"145995","삼양사우","KOSPI","음식료·담배","33300","-350","-1.04","12323331000"
"003230","삼양식품","KOSPI","음식료·담배","1294000","-22000","-1.67","9747721410000"
"272550","삼양패키징","KOSPI","화학","11170","-440","-3.79","168314095020"
"000070","삼양홀딩스","KOSPI","기타금융","66200","-2000","-2.93","513923244200"
"003720","삼영","KOSPI","화학","12910","410","3.28","438940000000"
"002810","삼영무역","KOSPI","유통","20550","-200","-0.96","379495781400"
"005680","삼영전자","KOSPI","전기·전자","15400","-350","-2.22","308000000000"
"023000","삼원강재","KOSPI","운송장비·부품","2430","30","1.25","97200000000"
"004380","삼익THK","KOSPI","기계·장비","11590","-280","-2.36","239913000000"
"002450","삼익악기","KOSPI","기타제조","1230","-4","-0.32","111353025450"
"004440","삼일씨엔에스","KOSPI","비금속","7500","-160","-2.09","95489602500"
"000520","삼일제약","KOSPI","제약","9180","0","0.00","199130824980"
"009770","삼정펄프","KOSPI","종이·목재","31350","350","1.13","78374090850"
"005500","삼진제약","KOSPI","제약","18350","-290","-1.56","244422000000"
"004690","삼천리","KOSPI","전기·가스","148000","-500","-0.34","536762996000"
"010960","삼호개발","KOSPI","건설","3880","-65","-1.65","93585600000"
"004450","삼화왕관","KOSPI","금속","28750","-100","-0.35","61938396250"
"009470","삼화전기","KOSPI","전기·전자","47650","-950","-1.95","315148523000"
"011230","삼화전자","KOSPI","전기·전자","2365","-85","-3.47","45327081525"
"001820","삼화콘덴서","KOSPI","전기·전자","66900","-1500","-2.19","695425500000"
"001290","상상인증권","KOSPI","증권","1401","65","4.87","151780305120"
"041650","상신브레이크","KOSPI","운송장비·부품","2690","-85","-3.06","57758200500"
"075180","새론오토모티브","KOSPI","운송장비·부품","2990","-25","-0.83","57408000000"
"007540","샘표","KOSPI","기타금융","50300","-800","-1.57","144652740000"
"248170","샘표식품","KOSPI","음식료·담배","26950","-250","-0.92","123115307700"
"007860","서연","KOSPI","기타금융","9330","-150","-1.58","219066944520"
"200880","서연이화","KOSPI","운송장비·부품","14070","-240","-1.68","380290108590"
"017390","서울가스","KOSPI","전기·가스","63100","-1200","-1.87","312345000000"
"031210","서울보증보험","KOSPI","보험","46400","-750","-1.59","3239722147200"
"004410","서울식품","KOSPI","음식료·담배","158","0","0.00","62338921488"
"004415","서울식품우","KOSPI","음식료·담배","1193","0","0.00","2653828500"
"021050","서원","KOSPI","금속","1733","-116","-6.27","82273464470"
"008490","서흥","KOSPI","화학","19360","-790","-3.92","223978027680"
"007610","선도전기","KOSPI","전기·전자","12740","1760","16.03","229320000000"
"136490","선진","KOSPI","음식료·담배","11260","40","0.36","267758341040"
"014910","성문전자","KOSPI","전기·전자","1821","-87","-4.56","39802064997"
"014915","성문전자우","KOSPI","전기·전자","4490","10","0.22","2694000000"
"004980","성신양회","KOSPI","비금속","11440","-90","-0.78","280463875120"
"004985","성신양회우","KOSPI","비금속","11470","-330","-2.80","8437848150"
"000180","성창기업지주","KOSPI","일반서비스","6850","-300","-4.20","95559692000"
"002420","세기상사","KOSPI","유통","5270","-110","-2.04","31461625960"
"004360","세방","KOSPI","운송·창고","15980","-370","-2.26","305467335940"
"004365","세방우","KOSPI","운송·창고","10550","130","1.25","38921587500"
"004490","세방전지","KOSPI","전기·전자","64900","-2200","-3.28","899514000000"
"001430","세아베스틸지주","KOSPI","금속","71000","-800","-1.11","2546210449000"
"306200","세아제강","KOSPI","금속","179200","-600","-0.33","508264960000"
"003030","세아제강지주","KOSPI","기타금융","220000","-9000","-3.93","911164540000"
"058650","세아홀딩스","KOSPI","금속","155200","-5700","-3.54","669414227200"
"013000","세우글로벌","KOSPI","유통","1295","2","0.15","37173015145"
"021820","세원정공","KOSPI","운송장비·부품","14950","-460","-2.99","149500000000"
"067830","세이브존I&C","KOSPI","유통","3155","-60","-1.87","129484023725"
"075580","세진중공업","KOSPI","운송장비·부품","19520","-780","-3.84","1109701381120"
"068270","셀트리온","KOSPI","제약","194700","-3100","-1.57","43211379416700"
"336370","솔루스첨단소재","KOSPI","전기·전자","13320","-340","-2.49","935295022080"
"33637K","솔루스첨단소재1우","KOSPI","전기·전자","2630","-25","-0.94","44470054580"
"33637L","솔루스첨단소재2우B","KOSPI","전기·전자","3610","-65","-1.77","13639648560"
"248070","솔루엠","KOSPI","전기·전자","23600","2750","13.19","1128463169600"
"004430","송원산업","KOSPI","화학","14930","-820","-5.21","358320000000"
"017550","수산세보틱스","KOSPI","기계·장비","3115","35","1.14","194373289950"
"126720","수산인더스트리","KOSPI","건설","34100","-1600","-4.48","487152600000"
"053210","스카이라이프","KOSPI","오락·문화","4765","-125","-2.56","226446880575"
"204210","스타에스엠리츠","KOSPI","부동산","2035","0","0.00","15927568525"
"026890","스틱인베스트먼트","KOSPI","기타금융","9760","-210","-2.11","378403369120"
"134790","시디즈","KOSPI","기타제조","19280","-60","-0.31","38560000000"
"462870","시프트업","KOSPI","IT 서비스","32900","-450","-1.35","1929727786000"
"016590","신대양제지","KOSPI","종이·목재","12310","-420","-3.30","496066164200"
"029530","신도리코","KOSPI","전기·전자","48900","-850","-1.71","475099148100"
"004970","신라교역","KOSPI","농업, 임업 및 어업","9490","-110","-1.15","151840000000"
"011930","신성이엔지","KOSPI","전기·전자","3995","0","0.00","822363363245"
"004170","신세계","KOSPI","유통","410000","-500","-0.12","3872524210000"
"035510","신세계 I&C","KOSPI","IT 서비스","20300","-500","-2.40","283812270000"
"031430","신세계인터내셔날","KOSPI","유통","14300","-560","-3.77","500299800000"
"031440","신세계푸드","KOSPI","일반서비스","50600","-1000","-1.94","195947488000"
"006880","신송홀딩스","KOSPI","유통","6880","-310","-4.31","81382543040"
"005800","신영와코루","KOSPI","섬유·의류","14970","-130","-0.86","134730000000"
"001720","신영증권","KOSPI","증권","212500","6000","2.91","3493500000000"
"009270","신원","KOSPI","섬유·의류","1418","0","0.00","162744417274"
"002700","신일전자","KOSPI","유통","1440","-25","-1.71","100868430240"
"002870","신풍","KOSPI","유통","1075","-40","-3.59","37580602500"
"019170","신풍제약","KOSPI","제약","11140","-300","-2.62","583942335080"
"019175","신풍제약우","KOSPI","제약","18900","-50","-0.26","37634247000"
"481850","신한글로벌액티브리츠","KOSPI","기타금융","1109","-15","-1.33","48216729376"
"404990","신한서부티엔디리츠","KOSPI","부동산","4240","-200","-4.50","255600483920"
"293940","신한알파리츠","KOSPI","부동산","5720","-150","-2.56","691777503560"
"055550","신한지주","KOSPI","기타금융","97300","-700","-0.71","46183869325300"
"004080","신흥","KOSPI","유통","13990","20","0.14","131506000000"
"004770","써니전자","KOSPI","전기·전자","1769","-71","-3.86","62812657822"
"403550","쏘카","KOSPI","일반서비스","14420","-2040","-12.39","473580226840"
"004920","씨아이테크","KOSPI","전기·전자","1229","22","1.82","64129062688"
"112610","씨에스윈드","KOSPI","금속","66900","-2800","-4.02","2821266860700"
"480370","씨케이솔루션","KOSPI","기계·장비","2695","125","4.86","87537394560"
"308170","씨티알모빌리티","KOSPI","운송장비·부품","5100","-130","-2.49","43911000000"
"008700","아남전자","KOSPI","전기·전자","1432","-56","-3.76","110442742240"
"090430","아모레퍼시픽","KOSPI","화학","130000","-4300","-3.20","7604058670000"
"090435","아모레퍼시픽우","KOSPI","화학","46500","-1600","-3.33","490939095000"
"002790","아모레퍼시픽홀딩스","KOSPI","화학","27400","-1150","-4.03","2094954132000"
"00279K","아모레퍼시픽홀딩스3우C","KOSPI","화학","23850","-400","-1.65","169148970000"
"002795","아모레퍼시픽홀딩스우","KOSPI","화학","12020","-140","-1.15","76701687440"
"002030","아세아","KOSPI","일반서비스","270000","-5000","-1.82","555890040000"
"183190","아세아시멘트","KOSPI","비금속","11340","-320","-2.74","413982893520"
"002310","아세아제지","KOSPI","종이·목재","8690","-230","-2.58","342816241900"
"012170","아센디오","KOSPI","오락·문화","1283","-31","-2.36","24881598768"
"267850","아시아나IDT","KOSPI","IT 서비스","10550","-310","-2.85","117105000000"
"020560","아시아나항공","KOSPI","운송·창고","6990","-40","-0.57","1439875069890"
"122900","아이마켓코리아","KOSPI","유통","7460","-90","-1.19","249379146400"
"010780","아이에스동서","KOSPI","비금속","25000","-1050","-4.03","754674400000"
"031820","아이티센씨티에스","KOSPI","IT 서비스","7830","300","3.98","94783293180"
"139990","아주스틸","KOSPI","금속","3595","-125","-3.36","139325713330"
"009320","아진전자부품","KOSPI","운송장비·부품","1129","-39","-3.34","55659440330"
"001780","알루코","KOSPI","금속","2985","-115","-3.71","289037944020"
"018250","애경산업","KOSPI","화학","14470","-350","-2.36","382151759450"
"161000","애경케미칼","KOSPI","화학","15540","430","2.85","756000937860"
"011090","에넥스","KOSPI","기타제조","428","0","0.00","25676422348"
"137310","에스디바이오센서","KOSPI","의료·정밀기기","7930","-280","-3.41","957540378860"
"005850","에스엘","KOSPI","운송장비·부품","62800","-900","-1.41","2916967056000"
"010580","에스엠벡셀","KOSPI","운송장비·부품","2135","-20","-0.93","237522507600"
"012750","에스원","KOSPI","일반서비스","73400","-4900","-6.26","2789139665200"
"023960","에쓰씨엔지니어링","KOSPI","건설","1251","-62","-4.72","47583004725"
"298690","에어부산","KOSPI","운송·창고","1970","-50","-2.48","229780800000"
"140910","에이리츠","KOSPI","부동산","3130","0","0.00","13969290160"
"078520","에이블씨엔씨","KOSPI","화학","13630","-620","-4.35","354573014430"
"015260","에이엔피","KOSPI","전기·전자","721","-23","-3.09","33971280574"
"007460","에이프로젠","KOSPI","제약","293","0","0.00","96486373790"
"003060","에이프로젠바이오로직스","KOSPI","제약","251","0","0.00","49800369095"
"244920","에이플러스에셋","KOSPI","기타금융","10030","-430","-4.11","226755160790"
"278470","에이피알","KOSPI","화학","422000","-6500","-1.52","15798901410000"
"450080","에코프로머티","KOSPI","전기·전자","83200","-1600","-1.89","5870488332800"
